구이름,동이름,공영민영개수총합계,공영민영면적총합계,공영개수,공영면수,민영개수,민영면수,노상총개수,노상총면수,노상시영개수,노상시영면수,노상구영개수,노상구영면수,노외총합개수,노외총합면수,노외시영개수,노외시영면수,노외구영개수,노외국영면수,노외민영개수,노외민영면수,건축물총개수,건축물총면적,일반주택개수,일반주택면적,공동주택개수,공동주택면적,일반건축물개수,일반건축물면적
종로구,소계,8232,92062,185,5833,8047,86229,147,1987,10,326,137,1661,98,5052,5,2668,33,1178,60,1206,7987,85023,2658,6748,1448,25103,3881,53172
종로구,사직동,362,12605,17,1422,345,11183,13,95,-,-,13,95,9,1442,3,1307,1,20,5,115,340,11068,76,370,64,2442,200,8256
종로구,삼청동,343,2237,16,122,327,2115,14,91,-,-,14,91,5,145,-,-,2,31,3,114,324,2001,84,183,9,68,231,1750
종로구,부암동,596,3533,10,141,586,3392,8,110,-,-,8,110,2,31,-,-,2,31,-,-,586,3392,315,687,145,1202,126,1503
종로구,평창동,1617,9390,23,265,1594,9125,20,208,-,-,20,208,3,57,-,-,3,57,-,-,1594,9125,1080,2307,265,4728,249,2090
종로구,무악동,69,3185,-,-,69,3185,-,-,-,-,-,-,-,-,-,-,-,-,-,-,69,3185,10,294,10,2717,49,174
종로구,교남동,209,5240,6,100,203,5140,4,58,-,-,4,58,2,42,-,-,2,42,-,-,203,5140,24,58,62,2794,117,2288
종로구,가회동,461,3238,9,205,452,3033,9,205,-,-,9,205,1,4,-,-,-,-,1,4,451,3029,87,219,88,426,276,2384
종로구,종로1.2.3.4가동,935,18551,21,1709,914,16842,17,293,7,165,10,128,25,1881,2,1361,2,55,21,465,893,16377,33,272,4,1144,856,14961
종로구,종로5.6가동,705,4754,8,190,697,4564,8,190,1,83,7,107,4,75,-,-,-,-,4,75,693,4489,77,152,10,178,606,4159
종로구,이화동,442,8766,16,237,426,8529,13,104,-,-,13,104,8,198,-,-,3,133,5,65,421,8464,89,223,94,569,238,7672
종로구,창신1동,228,2175,5,170,223,2005,4,84,2,78,2,6,11,225,-,-,1,86,10,139,213,1866,24,64,8,573,181,1229
종로구,창신2동,209,917,10,194,199,723,8,121,-,-,8,121,3,83,-,-,2,73,1,10,198,713,48,138,81,428,69,147
종로구,창신3동,37,1637,5,121,32,1516,3,52,-,-,3,52,2,69,-,-,2,69,-,-,32,1516,9,19,8,1381,15,116
종로구,숭인1동,88,1512,5,67,83,1445,4,38,-,-,4,38,1,29,-,-,1,29,-,-,83,1445,27,57,16,1211,40,177
종로구,숭인2동,441,3776,6,133,435,3643,4,40,-,-,4,40,8,229,-,-,2,93,6,136,429,3507,40,90,130,1340,259,2077
종로구,청운효자동,668,4592,14,383,654,4209,10,155,-,-,10,155,4,228,-,-,4,228,-,-,654,4209,262,603,274,1830,118,1776
종로구,혜화동,822,5954,14,374,808,5580,8,143,-,-,8,143,10,314,-,-,6,231,4,83,804,5497,373,1012,180,2072,251,2413
중구,소계,4269,109153,170,5399,4099,103754,139,1236,19,375,120,861,73,5999,5,2034,26,2129,42,1836,4057,101918,865,2293,735,28773,2457,70852
중구,소공동,149,14062,6,105,143,13957,5,59,1,9,4,50,7,206,-,-,1,46,6,160,137,13797,1,2,3,1159,133,12636
중구,회현동,190,11806,18,209,172,11597,16,141,6,72,10,69,9,398,-,-,2,68,7,330,165,11267,15,60,16,1571,134,9636
중구,명동,291,15101,10,88,281,15013,7,53,1,3,6,50,9,337,1,13,2,22,6,302,275,14711,36,155,6,687,233,13869
중구,필동,375,4903,25,248,350,4655,22,145,1,14,21,131,4,117,2,56,1,47,1,14,349,4641,55,178,29,440,265,4023
중구,장충동,320,5458,13,175,307,5283,12,69,-,-,12,69,2,256,-,-,1,106,1,150,306,5133,66,206,80,683,160,4244
중구,광희동,281,8776,13,625,268,8151,12,134,3,54,9,80,4,610,-,-,1,491,3,119,265,8032,36,64,15,1138,214,6830
중구,을지로동,135,4828,10,1127,125,3701,9,254,3,173,6,81,10,1222,1,873,-,-,9,349,116,3352,1,1,2,85,113,3266
중구,신당5동,267,2794,8,113,259,2681,6,39,-,-,6,39,2,74,-,-,2,74,-,-,259,2681,88,184,45,1475,126,1022
중구,황학동,353,6894,2,126,351,6768,1,13,-,-,1,13,8,405,-,-,1,113,7,292,344,6476,102,201,30,4026,212,2249
중구,중림동,124,5383,9,202,115,5181,8,40,-,-,8,40,2,267,-,-,1,162,1,105,114,5076,20,43,35,1837,59,3196
중구,신당동,408,7819,15,1301,393,6518,13,134,4,50,9,84,3,1182,1,1092,1,75,1,15,392,6503,106,230,42,1294,244,4979
중구,다산동,675,4827,20,541,655,4286,11,67,-,-,11,67,9,474,-,-,9,474,-,-,655,4286,183,508,243,1778,229,2000
중구,약수동,216,6341,3,90,213,6251,2,2,-,-,2,2,1,88,-,-,1,88,-,-,213,6251,35,131,98,5268,80,852
중구,청구동,237,5147,12,196,225,4951,10,62,-,-,10,62,2,134,-,-,2,134,-,-,225,4951,69,182,54,3938,102,831
중구,동화동,248,5014,6,253,242,4761,5,24,-,-,5,24,1,229,-,-,1,229,-,-,242,4761,52,148,37,3394,153,1219
용산구,소계,7383,118632,386,6375,6997,112257,345,3403,2,21,343,3382,71,3596,4,847,37,2125,30,624,6967,111633,2708,6264,2121,63687,2138,41682
용산구,후암동,739,4578,26,257,713,4321,22,178,-,-,22,178,6,116,-,-,4,79,2,37,711,4284,283,568,324,2944,104,772
용산구,용산2가동,396,1177,25,227,371,950,22,96,-,-,22,96,3,131,1,24,2,107,-,-,371,950,159,189,96,331,116,430
용산구,남영동,267,5552,20,224,247,5328,19,195,-,-,19,195,7,213,-,-,1,29,6,184,241,5144,56,110,61,414,124,4620
용산구,원효로2동,275,6196,13,217,262,5979,12,108,-,-,12,108,1,109,-,-,1,109,-,-,262,5979,80,170,79,4159,103,1650
용산구,효창동,340,3837,23,314,317,3523,22,298,-,-,22,298,1,16,-,-,1,16,-,-,317,3523,102,268,145,2580,70,675
용산구,용문동,384,4697,8,93,376,4604,6,48,-,-,6,48,3,70,-,-,2,45,1,25,375,4579,153,350,175,3952,47,277
용산구,이촌1동,74,10058,10,130,64,9928,9,125,-,-,9,125,1,5,-,-,1,5,-,-,64,9928,-,-,33,9179,31,749
용산구,이촌2동,57,2159,12,211,45,1948,12,211,-,-,12,211,-,-,-,-,-,-,-,-,45,1948,6,13,21,1753,18,182
용산구,이태원1동,450,3966,19,162,431,3804,19,162,-,-,19,162,5,81,-,-,-,-,5,81,426,3723,208,668,68,1125,150,1930
용산구,이태원2동,685,3786,15,278,670,3508,14,167,-,-,14,167,2,131,-,-,1,111,1,20,669,3488,406,823,169,1892,94,773
용산구,서빙고동,243,6523,22,481,221,6042,18,336,-,-,18,336,5,153,1,88,3,57,1,8,220,6034,97,181,64,3802,59,2051
용산구,보광동,408,2800,23,291,385,2509,19,206,-,-,19,206,9,134,-,-,4,85,5,49,380,2460,199,419,95,1354,86,687
용산구,청파동,910,6781,32,427,878,6354,26,175,-,-,26,175,7,297,-,-,6,252,1,45,877,6309,334,787,283,2516,260,3006
용산구,원효로1동,436,9967,27,201,409,9766,26,159,1,16,25,143,2,48,-,-,1,42,1,6,408,9760,97,232,130,6751,181,2777
용산구,한강로동,454,30057,65,1998,389,28059,57,636,-,-,57,636,11,1443,1,561,7,801,3,81,386,27978,38,52,61,12768,287,15158
용산구,한남동,1265,16498,46,864,1219,15634,42,303,1,5,41,298,8,649,1,174,3,387,4,88,1215,15546,490,1434,317,8167,408,5945
성동구,소계,6711,134544,270,7056,6441,127488,236,4278,1,31,235,4247,59,3436,1,10,33,2768,25,658,6416,126830,2948,6577,894,75816,2574,44437
성동구,왕십리2동,229,5044,6,135,223,4909,5,41,-,-,5,41,1,94,-,-,1,94,-,-,223,4909,103,270,28,3934,92,705
성동구,마장동,720,8796,40,1106,680,7690,36,805,-,-,36,805,7,390,1,10,3,291,3,89,677,7601,294,653,77,4209,306,2739
성동구,사근동,491,7355,8,241,483,7114,5,46,-,-,5,46,4,205,-,-,3,195,1,10,482,7104,263,847,78,1906,141,4351
성동구,행당1동,298,7516,8,98,290,7418,8,98,-,-,8,98,1,150,-,-,-,-,1,150,289,7268,107,247,58,4004,124,3017
성동구,행당2동,92,9357,2,22,90,9335,2,22,-,-,2,22,-,-,-,-,-,-,-,-,90,9335,47,120,25,9019,18,196
성동구,응봉동,98,3151,11,363,87,2788,8,127,-,-,8,127,3,236,-,-,3,236,-,-,87,2788,44,85,33,2555,10,148
성동구,금호1가동,82,5457,7,101,75,5356,4,67,-,-,4,67,3,34,-,-,3,34,-,-,75,5356,14,28,11,4867,50,461
성동구,금호4가동,137,5423,2,42,135,5381,2,42,-,-,2,42,2,10,-,-,-,-,2,10,133,5371,48,104,29,4777,56,490
성동구,성수1가1동,596,7635,16,416,580,7219,14,226,-,-,14,226,4,241,-,-,2,190,2,51,578,7168,230,514,89,2809,259,3845
성동구,성수1가2동,633,9712,22,643,611,9069,19,211,-,-,19,211,5,475,-,-,3,432,2,43,609,9026,398,737,41,5008,170,3281
성동구,성수2가1동,682,8387,35,724,647,7663,33,527,-,-,33,527,5,248,-,-,2,197,3,51,644,7612,315,688,75,2692,254,4232
성동구,성수2가3동,739,16697,39,1199,700,15498,38,1007,-,-,38,1007,3,242,-,-,1,192,2,50,698,15448,168,454,53,2962,477,12032
성동구,송정동,556,3118,13,296,543,2822,10,158,-,-,10,158,4,164,-,-,3,138,1,26,542,2796,405,647,57,1242,80,907
성동구,용답동,508,6002,25,838,483,5164,21,512,-,-,21,512,7,437,-,-,4,326,3,111,480,5053,242,464,38,376,200,4213
성동구,왕십리도선동,363,13447,20,402,343,13045,18,133,-,-,18,133,5,315,-,-,2,269,3,46,340,12999,103,333,35,10142,202,2524
성동구,금호2.3가동,345,6764,9,281,336,6483,7,152,-,-,7,152,4,150,-,-,2,129,2,21,334,6462,127,242,133,5665,74,555
성동구,옥수동,142,10683,7,149,135,10534,6,104,1,31,5,73,1,45,-,-,1,45,-,-,135,10534,40,144,34,9649,61,741
광진구,소계,17450,134389,69,4856,17381,129533,20,3032,1,19,19,3013,70,2273,-,-,49,1824,21,449,17360,129084,9248,21926,4365,63783,3747,43375
광진구,화양동,1226,10647,7,325,1219,10322,1,173,-,-,1,173,6,152,-,-,6,152,-,-,1219,10322,595,1460,208,1990,416,6872
광진구,군자동,1155,7263,4,136,1151,7127,1,50,-,-,1,50,5,133,-,-,3,86,2,47,1149,7080,625,1676,237,2410,287,2994
광진구,중곡1동,1345,4979,2,147,1343,4832,1,126,-,-,1,126,4,85,-,-,1,21,3,64,1340,4768,765,1439,243,1845,332,1484
광진구,중곡2동,1522,6526,4,186,1518,6340,2,162,-,-,2,162,3,34,-,-,2,24,1,10,1517,6330,801,1909,385,2653,331,1768
광진구,중곡3동,1342,5359,5,393,1337,4966,1,200,-,-,1,200,5,205,-,-,4,193,1,12,1336,4954,814,1238,235,1594,287,2122
광진구,중곡4동,1891,8177,9,563,1882,7614,2,425,-,-,2,425,8,168,-,-,7,138,1,30,1881,7584,1003,2304,595,3865,283,1415
광진구,능동,929,6560,4,353,925,6207,1,249,-,-,1,249,4,118,-,-,3,104,1,14,924,6193,637,2128,154,1057,133,3008
광진구,구의1동,1648,8621,5,331,1643,8290,1,106,-,-,1,106,5,251,-,-,4,225,1,26,1642,8264,941,2256,404,3561,297,2447
광진구,구의2동,1407,8722,6,296,1401,8426,1,166,-,-,1,166,6,150,-,-,5,130,1,20,1400,8406,659,1653,537,5172,204,1581
광진구,구의3동,770,14788,5,370,765,14418,3,192,1,19,2,173,2,178,-,-,2,178,-,-,765,14418,299,837,267,8788,199,4793
광진구,광장동,364,16425,5,292,359,16133,1,203,-,-,1,203,4,89,-,-,4,89,-,-,359,16133,99,223,103,9870,157,6040
광진구,자양1동,1333,6870,2,92,1331,6778,1,68,-,-,1,68,5,108,-,-,1,24,4,84,1327,6694,699,1576,349,3185,279,1933
광진구,자양2동,1200,9499,5,734,1195,8765,1,412,-,-,1,412,7,394,-,-,4,322,3,72,1192,8693,611,1652,383,5028,198,2013
광진구,자양3동,435,14240,2,339,433,13901,2,339,-,-,2,339,-,-,-,-,-,-,-,-,433,13901,202,501,111,10023,120,3377
광진구,자양4동,883,5713,4,299,879,5414,1,161,-,-,1,161,6,208,-,-,3,138,3,70,876,5344,498,1074,154,2742,224,1528
동대문구,소계,10080,148103,603,5862,9477,142241,569,3733,1,103,568,3630,48,2409,3,233,31,1896,14,280,9463,141961,4074,9395,1750,81835,3639,50731
동대문구,회기동,598,6029,14,168,584,5861,13,68,-,-,13,68,2,110,-,-,1,100,1,10,583,5851,309,661,70,1352,204,3838
동대문구,휘경1동,388,6499,16,249,372,6250,15,202,-,-,15,202,1,47,-,-,1,47,-,-,372,6250,186,493,58,3991,128,1766
동대문구,휘경2동,836,11358,6,376,830,10982,2,4,-,-,2,4,5,380,-,-,4,372,1,8,829,10974,550,1114,152,5772,127,4088
동대문구,청량리동,456,8940,54,421,402,8519,51,326,-,-,51,326,3,95,-,-,3,95,-,-,402,8519,155,309,80,4836,167,3374
동대문구,용신동,1407,16812,95,728,1312,16084,92,606,1,103,91,503,6,207,1,79,2,43,3,85,1309,15999,475,1125,181,5636,653,9238
동대문구,제기동,978,9163,59,957,919,8206,57,618,-,-,57,618,4,361,-,-,2,339,2,22,917,8184,358,891,178,4771,381,2522
동대문구,전농1동,907,11320,101,622,806,10698,99,529,-,-,99,529,5,132,-,-,2,93,3,39,803,10659,366,702,173,5550,264,4407
동대문구,전농2동,233,7287,9,56,224,7231,8,36,-,-,8,36,1,20,-,-,1,20,-,-,224,7231,92,174,52,5340,80,1717
동대문구,답십리2동,444,9090,25,319,419,8771,21,170,-,-,21,170,4,149,-,-,4,149,-,-,419,8771,190,392,62,6644,167,1735
동대문구,장안1동,1323,19466,84,554,1239,18912,78,339,-,-,78,339,8,275,1,74,5,141,2,60,1237,18852,348,1019,316,10801,573,7032
동대문구,장안2동,1014,14889,56,513,958,14376,52,259,-,-,52,259,5,310,1,80,3,174,1,56,957,14320,349,1112,220,8921,388,4287
동대문구,이문1동,735,7147,27,275,708,6872,26,191,-,-,26,191,1,84,-,-,1,84,-,-,708,6872,377,841,98,3489,233,2542
동대문구,이문2동,294,6493,30,254,264,6239,29,208,-,-,29,208,2,46,-,-,1,46,1,-,263,6239,159,232,39,4970,65,1037
동대문구,답십리1동,467,13610,27,370,440,13240,26,177,-,-,26,177,1,193,-,-,1,193,-,-,440,13240,160,330,71,9762,209,3148
중랑구,소계,13251,132884,571,11179,12680,121705,519,6106,-,-,519,6106,80,6006,3,782,49,4291,28,933,12652,120772,4164,10299,3927,80089,4561,30384
중랑구,면목2동,833,6122,33,858,800,5264,28,353,-,-,28,353,5,505,1,129,4,376,-,-,800,5264,206,496,250,3291,344,1477
중랑구,면목4동,583,4786,35,694,548,4092,30,236,-,-,30,236,6,471,-,-,5,458,1,13,547,4079,233,539,150,2555,164,985
중랑구,면목5동,457,7247,27,1260,430,5987,23,243,-,-,23,243,4,1017,1,567,3,450,-,-,430,5987,146,322,147,4058,137,1607
중랑구,면목7동,648,6840,32,314,616,6526,30,208,-,-,30,208,3,157,-,-,2,106,1,51,615,6475,242,694,151,4567,222,1214
중랑구,상봉1동,508,9696,17,254,491,9442,16,176,-,-,16,176,2,264,-,-,1,78,1,186,490,9256,84,136,287,8123,119,997
중랑구,상봉2동,941,6796,36,485,905,6311,34,361,-,-,34,361,5,242,-,-,2,124,3,118,902,6193,240,816,251,2227,411,3150
중랑구,중화1동,1686,5636,35,573,1651,5063,31,263,-,-,31,263,5,310,-,-,4,310,1,-,1650,5063,162,396,373,3981,1115,686
중랑구,중화2동,900,6279,42,1269,858,5010,38,872,-,-,38,872,9,470,-,-,4,397,5,73,853,4937,204,304,432,3519,217,1114
중랑구,묵1동,1133,15177,46,923,1087,14254,40,480,-,-,40,480,6,443,-,-,6,443,-,-,1087,14254,492,1205,394,11384,201,1665
중랑구,묵2동,867,6276,22,673,845,5603,22,673,-,-,22,673,-,-,-,-,-,-,-,-,845,5603,393,801,257,3723,195,1079
중랑구,망우3동,906,4324,45,543,861,3781,44,298,-,-,44,298,2,255,-,-,1,245,1,10,860,3771,476,1209,195,1471,189,1091
중랑구,신내1동,465,17192,21,455,444,16737,19,310,-,-,19,310,3,228,-,-,2,145,1,83,443,16654,59,203,155,12222,229,4229
중랑구,신내2동,39,6670,5,136,34,6534,4,50,-,-,4,50,1,86,1,86,-,-,-,-,34,6534,-,-,8,5120,26,1414
중랑구,면목본동,1286,8157,61,805,1225,7352,58,530,-,-,58,530,7,340,-,-,3,275,4,65,1221,7287,481,1384,391,3774,349,2129
중랑구,면목3.8동,894,7070,52,797,842,6273,46,413,-,-,46,413,9,556,-,-,6,384,3,172,839,6101,398,990,194,3118,247,1993
중랑구,망우본동,1105,14616,62,1140,1043,13476,56,640,-,-,56,640,13,662,-,-,6,500,7,162,1036,13314,348,804,292,6956,396,5554
성북구,소계,9503,155254,228,6447,9275,148807,127,4571,1,26,126,4545,149,4046,1,21,100,1855,48,2170,9227,146637,3123,8763,2942,94670,3162,43204
성북구,돈암1동,79,5809,2,17,77,5792,2,17,-,-,2,17,-,-,-,-,-,-,-,-,77,5792,20,97,30,5327,27,368
성북구,돈암2동,62,9912,-,-,62,9912,-,-,-,-,-,-,1,100,-,-,-,-,1,100,61,9812,11,58,34,9294,16,460
성북구,안암동,559,7994,10,359,549,7635,8,346,-,-,8,346,2,13,-,-,2,13,-,-,549,7635,177,526,97,1509,275,5600
성북구,보문동,396,3535,11,326,385,3209,8,300,-,-,8,300,3,26,-,-,3,26,-,-,385,3209,109,302,91,1549,185,1358
성북구,정릉1동,209,6064,7,182,202,5882,5,174,-,-,5,174,5,48,-,-,2,8,3,40,199,5842,49,179,71,5115,79,548
성북구,정릉2동,570,7628,9,248,561,7380,5,207,-,-,5,207,6,71,-,-,4,41,2,30,559,7350,102,780,337,5064,120,1506
성북구,정릉3동,605,4300,16,346,589,3954,7,185,-,-,7,185,11,183,-,-,9,161,2,22,587,3932,245,727,178,1772,164,1433
성북구,정릉4동,547,8622,8,228,539,8394,5,152,-,-,5,152,4,85,-,-,3,76,1,9,538,8385,142,387,271,6870,125,1128
성북구,길음1동,96,13513,3,20,93,13493,2,14,-,-,2,14,2,76,-,-,1,6,1,70,92,13423,19,45,25,12639,48,739
성북구,길음2동,148,12483,5,208,143,12275,3,49,-,-,3,49,6,1220,-,-,2,159,4,1061,139,11214,48,94,17,6768,74,4352
성북구,월곡1동,390,9587,17,422,373,9165,8,216,-,-,8,216,9,206,-,-,9,206,-,-,373,9165,121,233,82,4601,170,4331
성북구,월곡2동,608,8437,16,389,592,8048,11,246,-,-,11,246,9,258,-,-,5,143,4,115,588,7933,286,521,85,4183,217,3229
성북구,장위1동,753,4431,16,479,737,3952,3,274,-,-,3,274,15,244,-,-,13,205,2,39,735,3913,181,487,410,2745,144,681
성북구,장위2동,496,3079,13,250,483,2829,7,127,-,-,7,127,10,200,-,-,6,123,4,77,479,2752,147,321,164,1363,168,1068
성북구,장위3동,125,6574,6,274,119,6300,2,129,-,-,2,129,6,283,-,-,4,145,2,138,117,6162,33,74,38,2978,46,3110
성북구,성북동,1052,5775,24,577,1028,5198,16,442,1,26,15,416,10,153,-,-,8,135,2,18,1026,5180,475,1309,210,1867,341,2004
성북구,삼선동,647,8283,18,666,629,7617,9,459,-,-,9,459,18,448,-,-,9,207,9,241,620,7376,204,560,200,4493,216,2323
성북구,동선동,612,6177,13,444,599,5733,8,401,-,-,8,401,10,111,-,-,5,43,5,68,594,5665,182,646,139,1860,273,3159
성북구,종암동,825,13161,17,495,808,12666,8,383,-,-,8,383,11,144,1,21,8,91,2,32,806,12634,286,779,258,9508,262,2347
성북구,석관동,724,9890,17,517,707,9373,10,450,-,-,10,450,11,177,-,-,7,67,4,110,703,9263,286,638,205,5165,212,3460
강북구,소계,11645,96636,51,5286,11594,91350,23,3056,1,16,22,3040,50,2704,-,-,28,2230,22,474,11572,90876,5900,11979,3533,58673,2139,20224
강북구,번1동,1081,6575,2,429,1079,6146,1,244,-,-,1,244,3,244,-,-,1,185,2,59,1077,6087,676,1185,179,2313,222,2589
강북구,번2동,500,4328,3,363,497,3965,1,156,-,-,1,156,2,207,-,-,2,207,-,-,497,3965,296,757,131,2299,70,909
강북구,번3동,129,4842,1,4,128,4838,1,4,-,-,1,4,1,1,-,-,-,-,1,1,127,4837,16,48,46,3840,65,949
강북구,수유1동,1026,5866,6,489,1020,5377,2,183,-,-,2,183,5,340,-,-,4,306,1,34,1019,5343,440,855,395,3051,184,1437
강북구,수유2동,860,7176,3,394,857,6782,2,332,-,-,2,332,1,62,-,-,1,62,-,-,857,6782,354,813,331,5082,172,887
강북구,수유3동,1338,7327,4,366,1334,6961,3,329,-,-,3,329,5,89,-,-,1,37,4,52,1330,6909,698,1401,350,3196,282,2312
강북구,삼양동,687,6786,8,425,679,6361,1,76,-,-,1,76,7,349,-,-,7,349,-,-,679,6361,255,506,308,4961,116,894
강북구,미아동,971,7367,3,476,968,6891,2,321,1,16,1,305,1,155,-,-,1,155,-,-,968,6891,528,1036,261,2762,179,3093
강북구,송중동,1105,9441,6,477,1099,8964,2,296,-,-,2,296,7,257,-,-,4,181,3,76,1096,8888,673,1350,202,5000,221,2538
강북구,송천동,980,7837,5,558,975,7279,3,395,-,-,3,395,8,275,-,-,2,163,6,112,969,7167,533,959,223,4378,213,1830
강북구,삼각산동,45,12858,1,28,44,12830,1,28,-,-,1,28,2,36,-,-,-,-,2,36,42,12794,9,16,7,12443,26,335
