구이름,동이름,공영민영개수총합계,공영민영면적총합계,공영개수,공영면수,민영개수,민영면수,노상총개수,노상총면수,노상시영개수,노상시영면수,노상구영개수,노상구영면수,노외총합개수,노외총합면수,노외시영개수,노외시영면수,노외구영개수,노외국영면수,노외민영개수,노외민영면수,건축물총개수,건축물총면적,일반주택개수,일반주택면적,공동주택개수,공동주택면적,일반건축물개수,일반건축물면적
강북구,우이동,1185,6600,4,531,1181,6069,2,291,-,-,2,291,5,344,-,-,2,240,3,104,1178,5965,554,1204,460,3990,164,771
강북구,인수동,1738,9633,5,746,1733,8887,2,401,-,-,2,401,3,345,-,-,3,345,-,-,1733,8887,868,1849,640,5358,225,1680
도봉구,소계,9868,110933,465,5258,9403,105675,412,2897,-,-,412,2897,75,2901,3,599,50,1762,22,540,9381,105135,4240,7927,3213,73753,1928,23455
도봉구,쌍문1동,898,7242,42,482,856,6760,38,423,-,-,38,423,6,79,-,-,4,59,2,20,854,6740,343,162,393,4946,118,1632
도봉구,쌍문2동,775,6249,51,334,724,5915,46,199,-,-,46,199,6,179,-,-,5,135,1,44,723,5871,274,710,301,3844,148,1317
도봉구,쌍문3동,779,5627,29,203,750,5424,26,147,-,-,26,147,5,110,-,-,3,56,2,54,748,5370,351,688,257,3535,140,1147
도봉구,쌍문4동,164,4711,18,181,146,4530,16,144,-,-,16,144,3,57,-,-,2,37,1,20,145,4510,41,84,80,3987,24,439
도봉구,방학1동,1227,13443,68,448,1159,12995,66,421,-,-,66,421,2,27,-,-,2,27,-,-,1159,12995,584,1084,275,7910,300,4001
도봉구,방학2동,1312,5715,58,473,1254,5242,51,232,-,-,51,232,8,248,-,-,7,241,1,7,1253,5235,689,1346,414,3209,150,680
도봉구,방학3동,151,6835,7,101,144,6734,5,75,-,-,5,75,4,58,-,-,2,26,2,32,142,6702,20,58,49,5928,73,716
도봉구,창1동,401,6767,16,194,385,6573,14,81,-,-,14,81,2,113,-,-,2,113,-,-,385,6573,175,316,121,5155,89,1102
도봉구,창2동,1048,10273,34,338,1014,9935,30,207,-,-,30,207,6,156,-,-,4,131,2,25,1012,9910,306,649,485,6715,221,2546
도봉구,창3동,833,3729,24,333,809,3396,22,238,-,-,22,238,4,113,-,-,2,95,2,18,807,3378,503,782,180,2063,124,533
도봉구,창4동,98,10805,11,299,87,10506,10,111,-,-,10,111,1,188,-,-,1,188,-,-,87,10506,2,10,19,7900,66,2596
도봉구,창5동,458,11136,19,217,439,10919,17,101,-,-,17,101,2,116,1,107,1,9,-,-,439,10919,94,234,160,7884,185,2801
도봉구,도봉1동,1351,7935,72,1148,1279,6787,64,403,-,-,64,403,16,859,2,492,6,253,8,114,1271,6673,647,1385,419,3748,205,1540
도봉구,도봉2동,373,10466,16,507,357,9959,7,115,-,-,7,115,10,598,-,-,9,392,1,206,356,9753,211,419,60,6929,85,2405
노원구,소계,6024,178194,178,3662,5846,174532,138,2001,1,23,137,1978,52,2058,2,95,38,1566,12,397,5834,174135,1941,6683,1842,128465,2051,38987
노원구,월계1동,577,9316,14,294,563,9022,11,170,-,-,11,170,6,271,2,95,1,29,3,147,560,8875,184,420,212,5962,164,2493
노원구,월계2동,157,9180,3,40,154,9140,2,10,-,-,2,10,1,30,-,-,1,30,-,-,154,9140,64,251,44,7641,46,1248
노원구,월계3동,56,10996,1,4,55,10992,1,4,-,-,1,4,1,80,-,-,-,-,1,80,54,10912,20,41,13,8673,21,2198
노원구,공릉2동,634,18724,16,163,618,18561,14,128,-,-,14,128,2,35,-,-,2,35,-,-,618,18561,295,773,164,13402,159,4386
노원구,하계1동,302,10360,12,380,290,9980,8,110,-,-,8,110,4,270,-,-,4,270,-,-,290,9980,80,393,82,6511,128,3076
노원구,하계2동,15,5520,-,-,15,5520,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,5520,1,27,6,5318,8,175
노원구,중계본동,286,9135,9,139,277,8996,6,124,-,-,6,124,3,15,-,-,3,15,-,-,277,8996,46,155,124,6948,107,1893
노원구,중계1동,69,9864,2,69,67,9795,2,69,-,-,2,69,-,-,-,-,-,-,-,-,67,9795,4,170,15,7684,48,1941
노원구,중계4동,155,6500,3,53,152,6447,2,17,-,-,2,17,1,36,-,-,1,36,-,-,152,6447,16,49,40,5035,96,1363
노원구,상계1동,628,14425,18,497,610,13928,13,321,-,-,13,321,8,265,-,-,5,176,3,89,607,13839,173,559,191,10511,243,2769
노원구,상계2동,432,8349,13,267,419,8082,9,142,-,-,9,142,5,152,-,-,4,125,1,27,418,8055,119,274,118,4693,181,3088
노원구,상계5동,642,4947,15,215,627,4732,11,148,-,-,11,148,4,67,-,-,4,67,-,-,627,4732,296,808,164,3117,167,807
노원구,상계8동,28,5101,2,26,26,5075,2,26,-,-,2,26,-,-,-,-,-,-,-,-,26,5075,3,273,3,4367,20,435
노원구,상계9동,34,5906,2,23,32,5883,2,23,-,-,2,23,-,-,-,-,-,-,-,-,32,5883,5,315,4,3997,23,1571
노원구,상계10동,29,6856,3,76,26,6780,3,76,-,-,3,76,-,-,-,-,-,-,-,-,26,6780,2,217,6,6105,18,458
노원구,상계3.4동,574,7769,15,322,559,7447,9,95,1,23,8,72,8,263,-,-,6,227,2,36,557,7411,165,463,278,6131,114,817
노원구,상계6.7동,146,11812,9,425,137,11387,8,176,-,-,8,176,1,249,-,-,1,249,-,-,137,11387,3,181,10,7270,124,3936
노원구,중계2.3동,36,9352,2,251,34,9101,-,-,-,-,-,-,2,251,-,-,2,251,-,-,34,9101,2,52,9,5821,23,3228
노원구,공릉1동,1224,14082,39,418,1185,13664,35,362,-,-,35,362,6,74,-,-,4,56,2,18,1183,13646,463,1262,359,9279,361,3105
은평구,소계,18263,176603,141,5160,18122,171443,111,2856,1,14,110,2842,68,3062,1,399,29,1905,38,758,18084,170685,6744,12568,7733,114433,3607,43684
은평구,녹번동,1380,12606,8,313,1372,12293,6,166,-,-,6,166,3,167,-,-,2,147,1,20,1371,12273,328,541,764,8257,279,3475
은평구,불광1동,1048,12620,10,285,1038,12335,7,219,-,-,7,219,7,108,-,-,3,66,4,42,1034,12293,334,581,510,9573,190,2139
은평구,갈현1동,1364,5483,7,212,1357,5271,6,151,-,-,6,151,2,95,-,-,1,61,1,34,1356,5237,549,612,569,3214,238,1411
은평구,갈현2동,1631,9867,10,303,1621,9564,9,267,-,-,9,267,1,36,-,-,1,36,-,-,1621,9564,622,1174,712,6443,287,1947
은평구,구산동,1415,10833,11,342,1404,10491,9,255,-,-,9,255,2,87,-,-,2,87,-,-,1404,10491,515,1103,703,7706,186,1682
은평구,대조동,1412,9260,7,125,1405,9135,7,125,-,-,7,125,5,66,-,-,-,-,5,66,1400,9069,488,903,634,5465,278,2701
은평구,응암1동,942,15599,9,252,933,15347,7,164,-,-,7,164,5,137,-,-,2,88,3,49,930,15298,273,544,418,8339,239,6415
은평구,응암2동,290,9913,9,120,281,9793,8,99,-,-,8,99,1,21,-,-,1,21,-,-,281,9793,116,193,101,6766,64,2834
은평구,신사1동,1140,8841,7,242,1133,8599,5,119,-,-,5,119,4,154,-,-,2,123,2,31,1131,8568,363,778,581,6650,187,1140
은평구,신사2동,930,5669,6,300,924,5369,3,78,-,-,3,78,3,222,-,-,3,222,-,-,924,5369,431,770,282,3622,211,977
은평구,증산동,686,8679,11,365,675,8314,9,291,-,-,9,291,4,85,-,-,2,74,2,11,673,8303,336,581,215,4927,122,2795
은평구,수색동,262,6420,5,151,257,6269,4,40,-,-,4,40,4,295,-,-,1,111,3,184,254,6085,52,122,53,3510,149,2453
은평구,진관동,398,31613,2,562,396,31051,-,-,-,-,-,-,10,668,1,399,1,163,8,106,388,30945,146,170,51,22939,191,7836
은평구,불광2동,1706,7884,10,498,1696,7386,6,128,-,-,6,128,6,405,-,-,4,370,2,35,1694,7351,894,1672,573,4324,227,1355
은평구,응암3동,1124,6041,13,566,1111,5475,11,326,-,-,11,326,7,378,-,-,2,240,5,138,1106,5337,425,807,397,2785,284,1745
은평구,역촌동,2535,15275,16,524,2519,14751,14,428,1,14,13,414,4,138,-,-,2,96,2,42,2517,14709,872,2017,1170,9913,475,2779
서대문구,소계,10496,132942,755,5899,9741,127043,671,4236,1,7,670,4229,105,2045,1,27,83,1636,21,382,9720,126661,4986,11998,2600,67010,2134,47653
서대문구,천연동,236,5189,16,119,220,5070,13,72,-,-,13,72,4,63,-,-,3,47,1,16,219,5054,128,515,45,4037,46,502
서대문구,홍제1동,620,8056,61,460,559,7596,58,351,-,-,58,351,5,201,-,-,3,109,2,92,557,7504,242,467,216,5021,99,2016
서대문구,홍제3동,456,4303,39,332,417,3971,32,256,-,-,32,256,7,76,-,-,7,76,-,-,417,3971,229,337,87,2673,101,961
서대문구,홍제2동,205,5968,12,61,193,5907,10,32,-,-,10,32,3,42,-,-,2,29,1,13,192,5894,85,231,50,5334,57,329
서대문구,홍은1동,375,6636,58,536,317,6100,45,266,-,-,45,266,17,310,-,-,13,270,4,40,313,6060,148,267,85,5412,80,381
서대문구,홍은2동,1269,10590,53,355,1216,10235,47,231,-,-,47,231,6,124,-,-,6,124,-,-,1216,10235,606,1175,449,5927,161,3133
서대문구,남가좌1동,48,5014,8,82,40,4932,7,50,-,-,7,50,3,74,-,-,1,32,2,42,38,4890,10,13,14,4077,14,800
서대문구,남가좌2동,1169,16266,47,596,1122,15670,40,393,-,-,40,393,8,209,-,-,7,203,1,6,1121,15664,439,872,459,11651,223,3141
서대문구,북가좌1동,314,12845,26,229,288,12616,25,227,-,-,25,227,1,2,-,-,1,2,-,-,288,12616,146,325,94,6723,48,5568
서대문구,북가좌2동,1277,6621,115,358,1162,6263,110,330,1,7,109,323,5,28,-,-,5,28,-,-,1162,6263,701,1578,357,3380,104,1305
서대문구,충현동,812,11582,55,460,757,11122,46,260,-,-,46,260,12,233,1,27,8,173,3,33,754,11089,350,745,120,3463,284,6881
서대문구,북아현동,196,5803,16,236,180,5567,14,81,-,-,14,81,4,177,-,-,2,155,2,22,178,5545,147,1121,19,2010,12,2414
서대문구,신촌동,1111,19409,47,362,1064,19047,43,295,-,-,43,295,8,176,-,-,4,67,4,109,1060,18938,458,1765,125,1326,477,15847
서대문구,연희동,2408,14660,202,1713,2206,12947,181,1392,-,-,181,1392,22,330,-,-,21,321,1,9,2205,12938,1297,2587,480,5976,428,4375
마포구,소계,13162,199423,51,6828,13111,192595,29,4237,-,-,29,4237,62,4084,2,523,20,2068,40,1493,13071,191102,4141,11422,3975,97000,4955,82680
마포구,용강동,1028,7173,8,741,1020,6432,4,320,-,-,4,320,5,427,-,-,4,421,1,6,1019,6426,330,836,443,3570,246,2020
마포구,대흥동,821,7158,4,365,817,6793,1,266,-,-,1,266,3,99,1,20,2,79,-,-,817,6793,256,692,342,4492,219,1609
마포구,염리동,436,31057,2,286,434,30771,1,74,-,-,1,74,2,308,-,-,1,212,1,96,433,30675,179,542,74,9439,180,20694
마포구,신수동,883,12720,1,174,882,12546,1,174,-,-,1,174,1,13,-,-,-,-,1,13,881,12533,269,719,274,8437,338,3377
마포구,서교동,1283,8126,2,535,1281,7591,1,343,-,-,1,343,2,219,-,-,1,192,1,27,1280,7564,410,1121,520,4021,350,2422
마포구,합정동,662,16770,2,414,660,16356,1,356,-,-,1,356,1,58,-,-,1,58,-,-,660,16356,242,635,232,6213,186,9508
마포구,망원1동,609,9530,2,254,607,9276,1,156,-,-,1,156,1,98,-,-,1,98,-,-,607,9276,225,565,182,6745,200,1966
마포구,망원2동,128,14095,1,46,127,14049,1,46,-,-,1,46,3,21,-,-,-,-,3,21,124,14028,27,55,26,9492,71,4481
마포구,연남동,1246,6893,2,448,1244,6445,2,448,-,-,2,448,-,-,-,-,-,-,-,-,1244,6445,514,1531,366,3289,364,1625
마포구,성산1동,247,5631,4,432,243,5199,1,71,-,-,1,71,5,391,-,-,3,361,2,30,241,5169,68,154,101,3834,72,1181
마포구,성산2동,377,13274,3,697,374,12577,2,194,-,-,2,194,4,712,1,503,-,-,3,209,371,12368,78,240,109,7522,184,4606
마포구,상암동,1206,10849,4,670,1202,10179,3,542,-,-,3,542,5,231,-,-,1,128,4,103,1198,10076,319,765,486,5482,393,3829
마포구,도화동,297,9631,2,154,295,9477,1,91,-,-,1,91,3,323,-,-,1,63,2,260,293,9217,117,271,74,6056,102,2890
마포구,서강동,2842,24674,8,845,2834,23829,7,821,-,-,7,821,16,579,-,-,1,24,15,555,2819,23274,746,2418,472,6242,1601,14614
마포구,공덕동,614,14702,3,429,611,14273,1,293,-,-,1,293,4,173,-,-,2,136,2,37,609,14236,226,568,173,8657,210,5011
마포구,아현동,483,7140,3,338,480,6802,1,42,-,-,1,42,7,432,-,-,2,296,5,136,475,6666,135,310,101,3509,239,2847
양천구,소계,11017,166327,498,7454,10519,158873,442,2762,-,-,442,2762,65,5281,4,228,52,4464,9,589,10510,158284,3238,7373,4407,114151,2865,36760
양천구,목1동,261,22653,15,1819,246,20834,9,119,-,-,9,119,6,1700,-,-,6,1700,-,-,246,20834,40,67,50,11921,156,8846
양천구,목2동,1270,10032,30,271,1240,9761,26,138,-,-,26,138,5,156,-,-,4,133,1,23,1239,9738,349,918,706,7563,184,1257
양천구,목3동,895,8357,10,302,885,8055,6,45,-,-,6,45,5,275,-,-,4,257,1,18,884,8037,289,772,410,5809,185,1456
양천구,목4동,1089,8332,28,151,1061,8181,27,127,-,-,27,127,2,49,-,-,1,24,1,25,1060,8156,345,779,457,6107,258,1270
양천구,신월1동,1167,7001,83,1105,1084,5896,78,472,-,-,78,472,5,633,-,-,5,633,-,-,1084,5896,474,865,330,3465,280,1566
양천구,신월2동,593,7271,57,318,536,6953,55,241,-,-,55,241,2,77,-,-,2,77,-,-,536,6953,121,339,267,5664,148,950
양천구,신월3동,535,3881,30,617,505,3264,24,134,-,-,24,134,7,648,-,-,6,483,1,165,504,3099,207,343,175,1646,122,1110
양천구,신월4동,468,6355,27,155,441,6200,26,109,-,-,26,109,2,88,1,46,-,-,1,42,440,6158,102,291,238,5134,100,733
양천구,신월5동,650,5523,39,219,611,5304,39,219,-,-,39,219,1,253,-,-,-,-,1,253,610,5051,212,474,241,3142,157,1435
양천구,신월6동,190,6096,12,82,178,6014,10,46,-,-,10,46,3,71,-,-,2,36,1,35,177,5979,10,19,98,5389,69,571
양천구,신월7동,587,4182,4,294,583,3888,-,-,-,-,-,-,4,294,-,-,4,294,-,-,583,3888,32,101,376,2635,175,1152
양천구,신정1동,215,6045,3,179,212,5866,2,161,-,-,2,161,1,18,-,-,1,18,-,-,212,5866,56,96,40,4592,116,1178
양천구,신정2동,284,6507,23,193,261,6314,23,193,-,-,23,193,-,-,-,-,-,-,-,-,261,6314,55,102,63,5188,143,1024
양천구,신정3동,541,19107,26,346,515,18761,24,160,-,-,24,160,2,186,-,-,2,186,-,-,515,18761,216,428,166,16246,133,2087
양천구,신정6동,47,9010,6,326,41,8684,3,125,-,-,3,125,3,201,-,-,3,201,-,-,41,8684,4,24,7,5557,30,3103
양천구,신정7동,118,9316,8,263,110,9053,1,17,-,-,1,17,7,246,-,-,7,246,-,-,110,9053,18,62,28,7770,64,1221
양천구,목5동,62,13789,8,289,54,13500,3,59,-,-,3,59,5,230,2,103,3,127,-,-,54,13500,-,-,13,9626,41,3874
양천구,신정4동,2045,12870,89,525,1956,12345,86,397,-,-,86,397,5,156,1,79,2,49,2,28,1954,12317,708,1693,742,6697,504,3927
강서구,소계,17639,315812,665,8895,16974,306917,631,4390,1,59,630,4331,59,5606,10,1340,24,3165,25,1101,16949,305816,4747,12572,7401,151155,4801,142089
강서구,염창동,421,20668,15,125,406,20543,15,125,-,-,15,125,-,-,-,-,-,-,-,-,406,20543,23,118,153,12299,230,8126
강서구,등촌1동,473,13600,15,214,458,13386,14,203,-,-,14,203,1,11,-,-,1,11,-,-,458,13386,71,236,141,4259,246,8891
강서구,등촌2동,759,9611,38,254,721,9357,37,144,-,-,37,144,1,110,-,-,1,110,-,-,721,9357,241,758,349,6913,131,1686
강서구,등촌3동,233,17670,12,150,221,17520,12,150,-,-,12,150,3,176,-,-,-,-,3,176,218,17344,6,39,34,7802,178,9503
강서구,화곡본동,1877,12732,38,537,1839,12195,35,109,-,-,35,109,4,443,-,-,3,428,1,15,1838,12180,401,1021,1156,8460,281,2699
강서구,화곡2동,1052,6412,45,513,1007,5899,44,454,-,-,44,454,1,59,-,-,1,59,-,-,1007,5899,281,595,557,4199,169,1105
강서구,화곡3동,785,9879,40,304,745,9575,39,205,-,-,39,205,2,129,-,-,1,99,1,30,744,9545,282,683,287,7262,175,1600
강서구,화곡4동,1296,8090,54,376,1242,7714,53,238,-,-,53,238,2,156,-,-,1,138,1,18,1241,7696,458,1062,535,4993,248,1641
강서구,화곡6동,1104,14487,55,704,1049,13783,53,374,-,-,53,374,4,382,-,-,2,330,2,52,1047,13731,282,753,412,7325,353,5653
강서구,화곡8동,1303,8322,35,521,1268,7801,32,112,-,-,32,112,4,421,-,-,3,409,1,12,1267,7789,298,771,767,5753,202,1265
강서구,가양1동,500,49535,14,755,486,48780,11,115,-,-,11,115,5,1096,1,38,2,602,2,456,484,48324,41,179,88,11408,355,36737
강서구,가양2동,44,5314,7,200,37,5114,6,121,-,-,6,121,1,79,1,79,-,-,-,-,37,5114,-,-,7,3278,30,1836
강서구,가양3동,40,5567,3,132,37,5435,2,76,-,-,2,76,1,56,1,56,-,-,-,-,37,5435,-,-,10,3012,27,2423
강서구,발산1동,742,29360,36,382,706,28978,35,182,-,-,35,182,2,204,-,-,1,200,1,4,705,28974,125,352,307,9575,273,19047
강서구,공항동,1376,25818,55,390,1321,25428,54,379,-,-,54,379,4,70,1,11,-,-,3,59,1318,25369,693,2068,334,6291,291,17010
강서구,방화1동,1013,14206,37,449,976,13757,36,250,1,59,35,191,5,384,1,199,-,-,4,185,972,13572,302,854,296,9325,374,3393
강서구,방화2동,1018,15923,42,1070,976,14853,39,248,-,-,39,248,7,895,3,822,-,-,4,73,972,14780,356,744,300,4801,316,9235
강서구,방화3동,250,8603,18,293,232,8310,15,140,-,-,15,140,3,153,2,135,1,18,-,-,232,8310,85,222,79,6173,68,1915
강서구,화곡1동,2458,20220,64,1229,2394,18991,60,534,-,-,60,534,5,705,-,-,4,695,1,10,2393,18981,541,1328,1213,12445,639,5208
강서구,우장산동,895,19795,42,297,853,19498,39,231,-,-,39,231,4,77,-,-,3,66,1,11,852,19487,261,789,376,15582,215,3116
구로구,소계,9692,191823,277,5149,9415,186674,243,2663,5,149,238,2514,70,3470,4,583,30,1903,36,984,9379,185690,3631,7473,2707,104569,3041,73648
구로구,신도림동,218,20948,11,148,207,20800,11,148,-,-,11,148,1,52,-,-,-,-,1,52,206,20748,46,99,40,14482,120,6167
구로구,구로1동,63,7000,9,136,54,6864,9,136,-,-,9,136,-,-,-,-,-,-,-,-,54,6864,-,-,20,5161,34,1703
구로구,구로3동,385,24482,2,122,383,24360,1,11,-,-,1,11,2,176,1,91,-,20,1,65,382,24295,22,92,54,2850,306,21353
구로구,구로4동,243,5048,18,792,225,4256,15,210,1,35,14,175,6,737,2,164,1,418,3,155,222,4101,50,140,36,2600,136,1361
구로구,구로5동,837,18865,33,824,804,18041,31,423,1,16,30,407,5,489,-,-,2,401,3,88,801,17953,451,802,99,9233,251,7918
구로구,고척1동,479,12075,12,167,467,11908,9,72,-,-,9,72,4,151,-,-,3,95,1,56,466,11852,185,364,95,5355,186,6133
구로구,고척2동,1156,9547,25,438,1131,9109,20,159,-,-,20,159,5,279,-,-,5,279,-,-,1131,9109,718,1510,195,6269,218,1330
구로구,개봉2동,845,10265,14,102,831,10163,11,71,-,-,11,71,7,85,-,-,3,31,4,54,827,10109,313,550,378,8879,136,680
구로구,개봉3동,918,8032,23,295,895,7737,21,295,-,-,21,295,2,-,-,-,2,-,-,-,895,7737,374,865,374,5894,147,978
구로구,오류1동,559,8300,8,121,551,8179,4,8,-,-,4,8,10,243,-,-,4,113,6,130,545,8049,178,344,190,4379,177,3326
구로구,수궁동,778,9864,16,260,762,9604,14,219,2,80,12,139,5,77,-,-,2,41,3,36,759,9568,127,330,388,6385,244,2853
구로구,가리봉동,357,2620,7,266,350,2354,4,59,-,-,4,59,7,324,-,-,3,207,4,117,346,2237,103,211,90,835,153,1191
구로구,구로2동,1152,16305,33,479,1119,15826,29,371,1,18,28,353,8,169,-,-,4,108,4,61,1115,15765,529,964,221,3560,365,11241
구로구,개봉1동,1014,12330,57,587,957,11743,56,397,-,-,56,397,1,190,-,-,1,190,-,-,957,11743,355,769,303,9248,299,1726
구로구,오류2동,579,17390,9,412,570,16978,8,84,-,-,8,84,7,498,1,328,-,-,6,170,564,16808,176,421,182,12841,206,3546
구로구,항동,109,8752,-,-,109,8752,-,-,-,-,-,-,-,-,-,-,-,-,-,-,109,8752,4,12,42,6598,63,2142
금천구,소계,9209,139148,69,3715,9140,135433,19,2006,2,58,17,1948,63,2047,1,128,49,1581,13,338,9127,135095,4121,8827,2684,53485,2322,72783
금천구,가산동,806,53019,8,685,798,52334,5,322,1,37,4,285,5,494,-,-,3,363,2,131,796,52203,107,218,306,7923,383,44062
금천구,독산1동,1012,26177,8,439,1004,25738,6,368,1,21,5,347,3,80,-,-,2,71,1,9,1003,25729,210,508,286,14148,507,11073
금천구,독산2동,1152,5346,7,349,1145,4997,1,188,-,-,1,188,7,167,-,-,6,161,1,6,1144,4991,650,1317,321,2466,173,1208
금천구,독산3동,1387,9885,7,419,1380,9466,1,252,-,-,1,252,9,240,-,-,6,167,3,73,1377,9393,655,1519,434,4981,288,2893
금천구,독산4동,1114,5312,5,300,1109,5012,1,191,-,-,1,191,7,197,-,-,4,109,3,88,1106,4924,654,1393,268,2187,184,1344
금천구,시흥1동,1317,14115,5,307,1312,13808,1,186,-,-,1,186,5,132,-,-,4,121,1,11,1311,13797,660,1380,301,6935,350,5482
