구이름,동이름,공영민영개수총합계,공영민영면적총합계,공영개수,공영면수,민영개수,민영면수,노상총개수,노상총면수,노상시영개수,노상시영면수,노상구영개수,노상구영면수,노외총합개수,노외총합면수,노외시영개수,노외시영면수,노외구영개수,노외국영면수,노외민영개수,노외민영면수,건축물총개수,건축물총면적,일반주택개수,일반주택면적,공동주택개수,공동주택면적,일반건축물개수,일반건축물면적
금천구,시흥2동,112,7585,3,73,109,7512,1,15,-,-,1,15,2,58,-,-,2,58,-,-,109,7512,42,56,26,5344,41,2112
금천구,시흥3동,517,6325,2,132,515,6193,1,88,-,-,1,88,2,59,-,-,1,44,1,15,514,6178,175,641,209,2778,130,2759
금천구,시흥4동,940,6300,13,672,927,5628,1,204,-,-,1,204,12,468,1,128,11,340,-,-,927,5628,531,1070,290,3715,106,843
금천구,시흥5동,852,5084,11,339,841,4745,1,192,-,-,1,192,11,152,-,-,10,147,1,5,840,4740,437,725,243,3008,160,1007
영등포구,소계,10105,203359,1987,9481,8118,193878,1954,5386,9,233,1945,5153,52,4911,3,943,30,3152,19,816,8099,193062,3880,8672,1555,80793,2664,103597
영등포구,여의동,263,50360,31,937,232,49423,31,937,3,145,28,792,-,-,-,-,-,-,-,-,232,49423,-,-,26,10912,206,38511
영등포구,당산1동,448,10582,144,1056,304,9526,138,275,-,-,138,275,7,865,2,373,4,408,1,84,303,9442,43,171,39,4174,221,5097
영등포구,당산2동,424,15902,78,203,346,15699,77,172,1,23,76,149,2,115,-,-,1,31,1,84,345,15615,64,293,90,10205,191,5117
영등포구,양평1동,372,10939,109,754,263,10185,108,357,-,-,108,357,1,397,-,-,1,397,-,-,263,10185,44,332,36,2878,183,6975
영등포구,양평2동,426,11720,59,449,367,11271,58,356,1,6,57,350,1,93,-,-,1,93,-,-,367,11271,69,271,132,5752,166,5248
영등포구,신길1동,797,6205,84,363,713,5842,82,205,-,-,82,205,2,158,-,-,2,158,-,-,713,5842,453,1000,141,2815,119,2027
영등포구,신길3동,336,5215,97,262,239,4953,96,117,-,-,96,117,1,145,-,-,1,145,-,-,239,4953,129,300,38,3594,72,1059
영등포구,신길4동,179,2932,48,208,131,2724,46,55,-,-,46,55,2,153,-,-,2,153,-,-,131,2724,75,175,28,2168,28,381
영등포구,신길5동,562,2592,125,357,437,2235,124,331,-,-,124,331,1,26,-,-,1,26,-,-,437,2235,316,551,71,1097,50,587
영등포구,신길6동,566,8537,55,299,511,8238,54,170,-,-,54,170,2,143,-,-,1,129,1,14,510,8224,198,460,181,3249,131,4515
영등포구,신길7동,245,6197,70,144,175,6053,69,127,1,20,68,107,1,17,-,-,1,17,-,-,175,6053,89,252,30,4036,56,1765
영등포구,대림1동,879,5788,31,401,848,5387,29,48,-,-,29,48,2,353,-,-,2,353,-,-,848,5387,643,1246,94,2806,111,1335
영등포구,대림2동,1202,4955,58,301,1144,4654,57,150,-,-,57,150,1,151,-,-,1,151,-,-,1144,4654,927,1617,111,2180,106,857
영등포구,대림3동,1350,8648,528,1067,822,7581,526,770,1,18,525,752,3,323,-,-,2,297,1,26,821,7555,400,1023,159,4501,262,2031
영등포구,영등포본동,402,7073,89,660,313,6413,86,307,-,-,86,307,6,416,-,-,3,353,3,63,310,6350,109,266,129,4024,72,2060
영등포구,영등포동,622,20184,107,1235,515,18949,102,343,1,10,101,333,16,1387,1,570,4,322,11,495,504,18454,27,125,69,4051,408,14278
영등포구,도림동,667,6339,108,240,559,6099,107,214,-,-,107,214,2,76,-,-,1,26,1,50,558,6049,291,577,143,3455,124,2017
영등포구,문래동,365,19191,166,545,199,18646,164,452,1,11,163,441,2,93,-,-,2,93,-,-,199,18646,3,13,38,8896,158,9737
동작구,소계,8769,137661,117,3336,8652,134325,81,2337,-,-,81,2337,67,1905,1,64,35,935,31,906,8621,133419,3894,9089,3080,97380,1647,26950
동작구,노량진2동,145,3051,4,241,141,2810,3,155,-,-,3,155,5,189,-,-,1,86,4,103,137,2707,54,136,38,308,45,2263
동작구,상도1동,991,16684,6,164,985,16520,5,146,-,-,5,146,1,18,-,-,1,18,-,-,985,16520,331,871,347,12742,307,2907
동작구,상도2동,428,13047,8,165,420,12882,7,160,-,-,7,160,5,148,-,-,1,5,4,143,416,12739,143,357,164,11128,109,1254
동작구,상도3동,956,6020,13,311,943,5709,6,138,-,-,6,138,10,256,-,-,7,173,3,83,940,5626,434,948,434,4158,72,520
동작구,상도4동,1187,7252,6,309,1181,6943,3,231,-,-,3,231,5,108,-,-,3,78,2,30,1179,6913,636,1339,476,5086,67,488
동작구,사당1동,1031,6402,6,186,1025,6216,5,181,-,-,5,181,3,48,-,-,1,5,2,43,1023,6173,512,1301,331,2904,180,1968
동작구,사당3동,319,8752,6,206,313,8546,5,191,-,-,5,191,2,27,-,-,1,15,1,12,312,8534,140,333,117,7235,55,966
동작구,사당4동,584,3804,6,261,578,3543,2,220,-,-,2,220,6,124,-,-,4,41,2,83,576,3460,301,626,234,2627,41,207
동작구,사당5동,326,5588,7,255,319,5333,6,209,-,-,6,209,1,46,-,-,1,46,-,-,319,5333,169,452,112,4672,38,209
동작구,대방동,743,11523,15,298,728,11225,12,244,-,-,12,244,7,195,-,-,3,54,4,141,724,11084,262,639,295,8114,167,2331
동작구,신대방1동,389,5897,6,201,383,5696,4,136,-,-,4,136,2,65,-,-,2,65,-,-,383,5696,239,475,88,4609,56,612
동작구,신대방2동,516,12756,9,238,507,12518,6,102,-,-,6,102,5,189,1,64,2,72,2,53,505,12465,268,649,162,7963,75,3853
동작구,흑석동,293,16126,9,148,284,15978,6,53,-,-,6,53,8,267,-,-,3,95,5,172,279,15806,123,339,87,11107,69,4360
동작구,노량진1동,450,11784,5,52,445,11732,4,48,-,-,4,48,3,47,-,-,1,4,2,43,443,11689,127,264,71,7495,245,3930
동작구,사당2동,411,8975,11,301,400,8674,7,123,-,-,7,123,4,178,-,-,4,178,-,-,400,8674,155,360,124,7232,121,1082
관악구,소계,20446,153960,59,6970,20387,146990,30,5292,1,62,29,5230,53,2346,2,91,27,1587,24,668,20363,146322,10602,23874,4697,80247,5064,42201
관악구,보라매동,1161,8659,3,414,1158,8245,1,133,-,-,1,133,3,300,-,-,2,281,1,19,1157,8226,663,1532,334,4787,160,1907
관악구,청림동,103,4182,1,65,102,4117,1,65,-,-,1,65,1,15,-,-,-,-,1,15,101,4102,50,118,29,3772,22,212
관악구,행운동,1199,8846,1,195,1198,8651,1,195,-,-,1,195,1,23,-,-,-,-,1,23,1197,8628,643,1502,258,4801,296,2325
관악구,낙성대동,848,7295,3,269,845,7026,2,263,-,-,2,263,2,71,-,-,1,6,1,65,844,6961,437,1047,133,2106,274,3808
관악구,중앙동,650,4599,2,203,648,4396,1,197,-,-,1,197,1,6,-,-,1,6,-,-,648,4396,318,690,164,1820,166,1886
관악구,인헌동,1181,6813,4,421,1177,6392,2,408,-,-,2,408,2,13,-,-,2,13,-,-,1177,6392,494,1251,430,3592,253,1549
관악구,남현동,821,7589,2,297,819,7292,1,271,-,-,1,271,2,89,-,-,1,26,1,63,818,7229,351,924,297,4018,170,2287
관악구,서원동,1196,6791,2,159,1194,6632,2,159,-,-,2,159,1,45,-,-,-,-,1,45,1193,6587,627,1617,358,2826,208,2144
관악구,신원동,1074,3668,2,215,1072,3453,2,215,-,-,2,215,2,45,-,-,-,-,2,45,1070,3408,732,1443,176,1237,162,728
관악구,서림동,1075,5825,1,220,1074,5605,1,220,-,-,1,220,-,-,-,-,-,-,-,-,1074,5605,513,1247,193,2251,368,2107
관악구,신사동,1856,6735,7,660,1849,6075,1,388,-,-,1,388,7,292,1,60,5,212,1,20,1848,6055,1345,2757,227,1789,276,1509
관악구,신림동,1069,6791,5,557,1064,6234,4,373,1,62,3,311,3,228,-,-,1,184,2,44,1062,6190,326,886,179,1614,557,3690
관악구,난향동,308,5626,1,171,307,5455,1,171,-,-,1,171,-,-,-,-,-,-,-,-,307,5455,205,296,66,4726,36,433
관악구,조원동,1074,7215,5,512,1069,6703,2,359,-,-,2,359,5,198,1,31,2,122,2,45,1067,6658,605,1390,166,2613,296,2655
관악구,대학동,1291,7680,1,200,1290,7480,1,200,-,-,1,200,1,18,-,-,-,-,1,18,1289,7462,511,1207,88,2080,690,4175
관악구,은천동,1058,11107,2,438,1056,10669,1,422,-,-,1,422,2,58,-,-,1,16,1,42,1055,10627,470,1107,350,7847,235,1673
관악구,성현동,374,11815,1,54,373,11761,1,54,-,-,1,54,2,46,-,-,-,-,2,46,371,11715,130,331,156,10597,85,787
관악구,청룡동,1218,10372,4,545,1214,9827,1,372,-,-,1,372,5,235,-,-,3,173,2,62,1212,9765,631,1426,207,3332,374,5007
관악구,난곡동,1165,6325,3,538,1162,5787,1,355,-,-,1,355,3,210,-,-,2,183,1,27,1161,5760,626,1294,421,3602,114,864
관악구,삼성동,449,5988,4,346,445,5642,2,110,-,-,2,110,4,284,-,-,2,236,2,48,443,5594,271,416,94,4549,78,629
관악구,미성동,1276,10039,5,491,1271,9548,1,362,-,-,1,362,6,170,-,-,4,129,2,41,1269,9507,654,1393,371,6288,244,1826
서초구,소계,14690,310949,769,7292,13921,303657,719,4556,1,47,718,4509,111,8444,1,183,49,2553,61,5708,13860,297949,3236,11798,2907,123559,7717,162592
서초구,서초1동,1130,20030,76,630,1054,19400,70,524,-,-,70,524,14,635,-,-,6,106,8,529,1046,18871,298,1036,141,7655,607,10180
서초구,서초2동,506,27793,16,175,490,27618,12,157,-,-,12,157,8,262,-,-,4,18,4,244,486,27374,75,265,59,6301,352,20808
서초구,서초3동,1651,36164,65,419,1586,35745,63,392,-,-,63,392,13,385,-,-,2,27,11,358,1575,35387,173,782,163,8900,1239,25705
서초구,서초4동,252,21017,2,4,250,21013,2,4,-,-,2,4,3,126,-,-,-,-,3,126,247,20887,18,85,21,14203,208,6599
서초구,잠원동,613,13664,26,249,587,13415,23,123,-,-,23,123,8,191,-,-,3,126,5,65,582,13350,136,544,81,6570,365,6236
서초구,반포본동,9,691,1,47,8,644,1,47,1,47,-,-,-,-,-,-,-,-,-,-,8,644,-,-,-,-,8,644
서초구,반포1동,830,17294,44,362,786,16932,39,154,-,-,39,154,7,239,-,-,5,208,2,31,784,16901,314,1369,163,9471,307,6061
서초구,반포2동,21,9473,1,164,20,9309,-,-,-,-,-,-,1,164,-,-,1,164,-,-,20,9309,-,-,5,5479,15,3830
서초구,반포3동,54,11136,2,10,52,11126,2,10,-,-,2,10,-,-,-,-,-,-,-,-,52,11126,3,38,15,3676,34,7412
서초구,반포4동,769,19332,39,526,730,18806,33,201,-,-,33,201,8,364,-,-,6,325,2,39,728,18767,107,487,313,7285,308,10995
서초구,방배본동,859,12483,48,520,811,11963,46,316,-,-,46,316,5,278,-,-,2,204,3,74,808,11889,226,838,204,6569,378,4482
서초구,방배1동,1003,9809,41,324,962,9485,38,165,-,-,38,165,6,244,-,-,3,159,3,85,959,9400,309,1091,228,4946,422,3363
서초구,방배2동,1162,10052,45,738,1117,9314,42,475,-,-,42,475,5,287,1,183,2,80,2,24,1115,9290,394,1121,192,3922,529,4247
서초구,방배3동,815,13608,39,266,776,13342,39,266,-,-,39,266,1,67,-,-,-,-,1,67,775,13275,94,288,179,7169,502,5818
서초구,방배4동,1357,13476,57,550,1300,12926,56,441,-,-,56,441,2,121,-,-,1,109,1,12,1299,12914,360,1120,320,7192,619,4602
서초구,양재1동,1455,31702,111,652,1344,31050,111,652,-,-,111,652,5,105,-,-,-,-,5,105,1339,30945,315,1131,309,15793,715,14021
서초구,양재2동,1683,32216,154,1588,1529,30628,142,629,-,-,142,629,22,4722,-,-,12,959,10,3763,1519,26865,229,1042,505,4343,785,21480
서초구,내곡동,521,11009,2,68,519,10941,-,-,-,-,-,-,3,254,-,-,2,68,1,186,518,10755,185,561,9,4085,324,6109
강남구,소계,20566,413898,160,13087,20406,400811,126,8242,4,95,122,8147,141,8283,5,918,29,3927,107,3438,20299,397373,5863,22107,4397,176570,10039,198696
강남구,신사동,1176,16304,8,1164,1168,15140,7,980,2,38,5,942,7,227,-,-,1,184,6,43,1162,15097,266,971,102,4958,794,9168
강남구,개포3동,29,6083,2,200,27,5883,1,38,-,-,1,38,1,162,-,-,1,162,-,-,27,5883,-,-,10,4408,17,1475
강남구,논현1동,2129,21536,4,896,2125,20640,2,622,-,-,2,622,16,710,-,-,2,274,14,436,2111,20204,690,3019,468,5562,953,11623
강남구,논현2동,2096,24924,6,798,2090,24126,6,798,-,-,6,798,3,248,-,-,-,-,3,248,2087,23878,632,2183,405,7191,1050,14504
강남구,삼성1동,795,20674,7,647,788,20027,6,581,-,-,6,581,14,772,-,-,1,66,13,706,775,19321,165,502,157,5589,453,13230
강남구,삼성2동,1161,24425,4,415,1157,24010,3,325,-,-,3,325,5,215,-,-,1,90,4,125,1153,23885,348,1410,347,15008,458,7467
강남구,대치1동,129,14116,4,88,125,14028,4,88,-,-,4,88,2,91,-,-,-,-,2,91,123,13937,19,54,24,11523,80,2360
강남구,대치4동,1300,16756,7,472,1293,16284,5,252,-,-,5,252,3,260,-,-,2,220,1,40,1292,16244,412,1730,404,5105,476,9409
강남구,역삼1동,3162,46901,10,1161,3152,45740,7,721,-,-,7,721,27,959,-,-,3,440,24,519,3128,45221,918,4301,604,6959,1606,33961
강남구,역삼2동,1464,32980,4,285,1460,32695,3,266,-,-,3,266,6,133,-,-,1,19,5,114,1455,32581,413,1885,378,13886,664,16810
강남구,도곡1동,458,13319,3,399,455,12920,2,196,-,-,2,196,2,216,-,-,1,203,1,13,454,12907,87,374,123,7704,244,4829
강남구,도곡2동,344,25404,2,231,342,25173,1,215,-,-,1,215,5,113,-,-,1,16,4,97,338,25076,39,121,47,12740,252,12215
강남구,개포1동,31,3332,2,218,29,3114,-,-,-,-,-,-,2,218,-,-,2,218,-,-,29,3114,3,3,20,1595,6,1516
강남구,개포4동,1025,7438,4,978,1021,6460,1,660,-,-,1,660,7,374,-,-,3,318,4,56,1017,6404,185,652,378,2604,454,3148
강남구,일원본동,132,11775,3,122,129,11653,1,44,-,-,1,44,3,158,2,78,-,-,1,80,128,11573,91,287,8,5586,29,5700
강남구,일원1동,913,5810,6,1086,907,4724,3,513,-,-,3,513,3,573,-,-,3,573,-,-,907,4724,620,1730,149,951,138,2043
강남구,수서동,116,8415,3,731,113,7684,1,71,-,-,1,71,2,660,2,660,-,-,-,-,113,7684,33,79,12,3156,68,4449
강남구,세곡동,725,21737,4,217,721,21520,2,7,-,-,2,7,5,308,-,-,2,210,3,98,718,21422,454,1115,136,14169,128,6138
강남구,압구정동,997,21948,5,739,992,21209,4,396,1,18,3,378,7,470,-,-,1,343,6,127,986,21082,24,58,157,11071,805,9953
강남구,청담동,1559,26910,7,1026,1552,25884,6,801,-,-,6,801,9,523,-,-,1,225,8,298,1544,25586,336,1206,309,11253,899,13127
강남구,대치2동,618,27402,11,1016,607,26386,8,615,1,39,7,576,10,711,1,180,2,221,7,310,600,26076,96,341,109,12394,395,13341
강남구,개포2동,207,15709,54,198,153,15511,53,53,-,-,53,53,2,182,-,-,1,145,1,37,152,15474,32,86,50,13158,70,2230
송파구,소계,22745,339227,547,16802,22198,322425,488,12253,1,28,487,12225,87,5693,3,911,56,3638,28,1144,22170,321281,7606,19788,8579,195897,5985,105596
송파구,풍납1동,1162,5641,50,1446,1112,4195,30,541,-,-,30,541,20,905,-,-,20,905,-,-,1112,4195,863,490,102,1980,147,1725
송파구,풍납2동,931,15038,41,1169,890,13869,29,551,-,-,29,551,12,618,-,-,12,618,-,-,890,13869,473,709,168,5345,249,7815
송파구,거여1동,753,4289,20,591,733,3698,19,590,-,-,19,590,1,1,-,-,1,1,-,-,733,3698,378,322,168,2398,187,978
송파구,거여2동,527,11775,17,487,510,11288,15,355,-,-,15,355,2,132,-,-,2,132,-,-,510,11288,304,235,98,9712,108,1341
송파구,마천1동,1420,6255,28,879,1392,5376,23,403,-,-,23,403,8,586,-,-,5,476,3,110,1389,5266,904,543,306,3615,179,1108
송파구,마천2동,1482,5296,30,1168,1452,4128,29,1026,-,-,29,1026,1,142,-,-,1,142,-,-,1452,4128,807,528,358,2705,287,895
송파구,방이1동,726,7152,23,725,703,6427,22,664,-,-,22,664,2,76,-,-,1,61,1,15,702,6412,122,266,308,4116,272,2030
송파구,방이2동,1609,14183,33,416,1576,13767,33,416,-,-,33,416,2,26,-,-,-,-,2,26,1574,13741,369,889,753,5678,452,7174
송파구,오륜동,82,7021,1,44,81,6977,1,44,-,-,1,44,1,22,-,-,-,-,1,22,80,6955,-,-,1,4453,79,2502
송파구,오금동,1483,16772,30,1921,1453,14851,30,1921,-,-,30,1921,1,14,-,-,-,-,1,14,1452,14837,368,707,610,10461,474,3669
송파구,송파1동,1657,11156,36,749,1621,10407,34,341,-,-,34,341,5,486,-,-,2,408,3,78,1618,10329,420,1022,843,6643,355,2664
송파구,송파2동,496,7959,11,289,485,7670,11,289,-,-,11,289,1,50,-,-,-,-,1,50,484,7620,126,229,204,6072,154,1319
송파구,석촌동,2248,14710,48,756,2200,13954,45,634,-,-,45,634,7,223,-,-,3,122,4,101,2196,13853,515,1353,1175,8549,506,3951
송파구,삼전동,1996,12320,33,610,1963,11710,31,412,-,-,31,412,5,253,-,-,2,198,3,55,1960,11655,436,1438,1179,7682,345,2535
송파구,가락본동,1084,14520,26,976,1058,13544,26,976,-,-,26,976,2,140,-,-,-,-,2,140,1056,13404,231,451,365,7037,460,5916
송파구,가락1동,60,15237,-,-,60,15237,-,-,-,-,-,-,1,29,-,-,-,-,1,29,59,15208,50,75,2,12847,7,2286
송파구,가락2동,1047,12780,28,913,1019,11867,28,913,-,-,28,913,1,16,-,-,-,-,1,16,1018,11851,247,477,441,9258,330,2116
송파구,문정1동,864,9330,21,934,843,8396,19,544,-,-,19,544,3,400,-,-,2,390,1,10,842,8386,190,390,361,6306,291,1690
송파구,문정2동,91,28046,2,36,89,28010,2,36,-,-,2,36,3,467,-,-,-,-,3,467,86,27543,5,8,2,5646,79,21889
송파구,잠실본동,1914,13187,39,659,1875,12528,39,659,-,-,39,659,-,-,-,-,-,-,-,-,1875,12528,512,1461,826,6467,537,4600
송파구,잠실4동,13,9925,-,-,13,9925,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,9925,-,-,1,9766,12,159
송파구,잠실6동,60,16454,6,690,54,15764,3,121,1,28,2,93,3,569,2,549,1,20,-,-,54,15764,2,-,9,6845,43,8919
송파구,잠실7동,93,1829,1,115,92,1714,-,-,-,-,-,-,1,115,-,-,1,115,-,-,92,1714,69,107,1,1379,22,228
송파구,잠실2동,28,23732,-,-,28,23732,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,23732,1,7712,2,15588,25,432
송파구,잠실3동,57,19193,3,50,54,19143,-,-,-,-,-,-,3,50,-,-,3,50,-,-,54,19143,-,-,4,13423,50,5720
송파구,장지동,813,27829,20,1179,793,26650,19,817,-,-,19,817,1,362,1,362,-,-,-,-,793,26650,197,342,285,15963,311,10345
송파구,위례동,49,7598,-,-,49,7598,-,-,-,-,-,-,1,11,-,-,-,-,1,11,48,7587,17,34,7,5963,24,1590
강동구,소계,15517,209959,39,10000,15478,199959,22,6980,-,-,22,6980,29,3407,3,1538,14,1482,12,387,15466,199572,7039,16011,3901,130687,4526,52874
강동구,명일1동,488,13614,2,512,486,13102,1,271,-,-,1,271,1,241,-,-,1,241,-,-,486,13102,162,500,119,9990,205,2612
강동구,명일2동,314,6628,4,150,310,6478,3,139,-,-,3,139,1,11,1,11,-,-,-,-,310,6478,174,512,37,5123,99,843
강동구,고덕1동,648,11848,1,284,647,11564,1,284,-,-,1,284,-,-,-,-,-,-,-,-,647,11564,529,963,62,9761,56,840
강동구,고덕2동,1028,11651,3,476,1025,11175,1,423,-,-,1,423,3,116,-,-,2,53,1,63,1024,11112,835,1203,52,8753,137,1156
강동구,암사2동,342,7056,1,166,341,6890,1,166,-,-,1,166,1,63,-,-,-,-,1,63,340,6827,112,268,82,4760,146,1799
강동구,암사3동,293,8124,1,186,292,7938,1,186,-,-,1,186,1,22,-,-,-,-,1,22,291,7916,161,384,63,6676,67,856
강동구,천호1동,1327,9974,3,649,1324,9325,1,434,-,-,1,434,4,265,-,-,2,215,2,50,1322,9275,675,1456,391,4151,256,3668
강동구,천호3동,1027,11090,3,664,1024,10426,1,294,-,-,1,294,3,385,-,-,2,370,1,15,1023,10411,267,606,182,7278,574,2527
강동구,성내1동,792,10876,1,695,791,10181,1,695,-,-,1,695,3,102,-,-,-,-,3,102,788,10079,148,498,281,3771,359,5810
강동구,성내2동,1278,7869,3,608,1275,7261,1,408,-,-,1,408,3,225,-,-,2,200,1,25,1274,7236,557,1272,273,2231,444,3733
강동구,성내3동,1241,10656,2,666,1239,9990,1,648,-,-,1,648,2,43,-,-,1,18,1,25,1238,9965,498,1478,462,3862,278,4625
강동구,둔촌1동,16,193,-,-,16,193,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,193,3,1,-,-,13,192
강동구,둔촌2동,879,11512,1,438,878,11074,1,438,-,-,1,438,-,-,-,-,-,-,-,-,878,11074,321,869,241,6826,316,3379
강동구,암사1동,1807,11699,4,634,1803,11065,2,423,-,-,2,423,3,233,1,97,1,114,1,22,1802,11043,835,1579,602,4284,365,5180
강동구,천호2동,1673,16529,5,2557,1668,13972,2,946,-,-,2,946,3,1611,1,1430,2,181,-,-,1668,13972,738,1760,445,8244,485,3968
강동구,길동,1734,17661,1,825,1733,16836,1,825,-,-,1,825,-,-,-,-,-,-,-,-,1733,16836,714,2023,511,8305,508,6508
강동구,강일동,103,16089,3,226,100,15863,2,136,-,-,2,136,1,90,-,-,1,90,-,-,100,15863,2,28,21,13829,77,2006
강동구,상일1동,501,19552,1,264,500,19288,1,264,-,-,1,264,-,-,-,-,-,-,-,-,500,19288,308,611,71,15791,121,2886
강동구,상일2동,26,7338,-,-,26,7338,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,7338,-,-,6,7052,20,286
